Created At: 2026-08-14T18:40:29+01:00
Completed At: 2026-08-14T18:40:30+01:00
File Path: `file:///c:/Users/Akram%20KAID/Desktop/Entreprise_transport/frontend/src/app/login/page.tsx`
Total Lines: 170
Total Bytes: 7164
Showing lines 1 to 170
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
1: "use client";
2: 
3: import { useState } from "react";
4: import { useRouter } from "next/navigation";
5: import { Bus, ShieldCheck, UserCheck, Lock, User, ArrowRight, CheckCircle2 } from "lucide-react";
6: import { api } from "@/lib/api";
7: import { useAuthStore, AuthUser } from "@/stores/authStore";
8: 
9: export default function LoginPage() {
10:   const router = useRouter();
11:   const { login } = useAuthStore();
12: 
13:   const [username, setUsername] = useState("");
14:   const [password, setPassword] = useState("");
15:   const [loading, setLoading] = useState(false);
16:   const [error, setError] = useState<string | null>(null);
17: 
18:   const handleSubmit = async (e: React.FormEvent) => {
19:     e.preventDefault();
20:     if (!username || !password) {
21:       setError("Veuillez saisir votre identifiant et mot de passe.");
22:       return;
23:     }
24: 
25:     setLoading(true);
26:     setError(null);
27: 
28:     try {
29:       const res = await api.post<{
30:         access_token: string;
31:         token_type: string;
32:         user: AuthUser;
33:       }>("/auth/login", {
34:         username: username.trim(),
35:         password: password.trim(),
36:       });
37: 
38:       if (res.data && res.data.access_token) {
39:         await login(res.data.access_token, res.data.user);
40:         router.push("/");
41:       }
42:     } catch (err: any) {
43:       setError(
44:         err.detail ||
45:           err.message ||
46:           "Identifiants invalides. Veuillez vérifier votre nom d'utilisateur et mot de passe."
47:       );
48:     } finally {
49:       setLoading(false);
50:     }
51:   };
52: 
53:   const handleQuickLogin = (userType: "admin" | "gestionnaire") => {
54:     setUsername(userType);
55:     setPassword("123");
56:   };
57: 
58:   return (
59:     <div className="min-h-screen bg-slate-950 flex flex-col justify-center items-center p-4 relative overflow-hidden">
60:       {/* Subtle Background Glows */}
61:       <div className="absolute top-1/4 left-1/2 -translate-x-1/2 w-96 h-96 bg-primary-base/20 rounded-full blur-3xl pointer-events-none" />
62:       <div className="absolute bottom-10 right-10 w-72 h-72 bg-emerald-500/10 rounded-full blur-3xl pointer-events-none" />
63: 
64:       <div className="w-full max-w-md space-y-6 relative z-10">
65:         {/* Brand Header */}
66:         <div className="text-center space-y-2">
67:           <div className="inline-flex items-center justify-center h-14 w-14 rounded-2xl bg-primary-base text-white shadow-lg shadow-primary-base/30 mb-2">
68:             <Bus className="h-7 w-7" />
69:           </div>
70:           <h1 className="text-2xl font-bold text-white tracking-tight">E-TRANSPORT ERP</h1>
71:           <p className="text-xs text-slate-400">
72:             Portail d'Accès Sécurisé — Gestion de Flotte & Exploitation
73:           </p>
74:         </div>
75: 
76:         {/* Login Card */}
77:         <div className="bg-slate-900/90 backdrop-blur-md border border-slate-800 rounded-2xl p-6 md:p-8 shadow-2xl space-y-6">
78:           {error && (
79:             <div className="rounded-xl bg-red-500/10 border border-red-500/30 p-3.5 text-xs text-red-400 flex items-start gap-2">
80:               <span className="font-bold">⚠️</span>
81:               <span>{error}</span>
82:             </div>
83:           )}
84: 
85:           <form onSubmit={handleSubmit} className="space-y-4">
86:             <div className="space-y-1.5">
87:               <label className="block text-xs font-semibold text-slate-300 uppercase tracking-wider">
88:                 Identifiant
89:               </label>
90:               <div className="relative">
91:                 <User className="absolute left-3.5 top-1/2 -translate-y-1/2 h-4 w-4 text-slate-500" />
92:                 <input
93:                   type="text"
94:                   value={username}
95:                   onChange={(e) => setUsername(e.target.value)}
96:                   placeholder="admin ou gestionnaire"
97:                   required
