Created At: 2026-08-15T01:08:45+01:00
Completed At: 2026-08-15T01:08:45+01:00
File Path: `file:///c:/Users/Akram%20KAID/Desktop/Entreprise_transport/frontend/src/app/login/page.tsx`
Total Lines: 170
Total Bytes: 7051
Showing lines 1 to 170
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
1: "use client";
2: 
3: import { useState } from "react";
4: import { useRouter } from "next/navigation";
5: import { Bus, ShieldCheck, UserCheck, Lock, User, ArrowRight, CheckCircle2 } from "lucide-react";
6: import { api } from "@/lib/api";
7: import { useAuthStore, AuthUser } from "@/stores/authStore";
8: 
9: export default function LoginPage() {
10:  const router = useRouter();
11:  const { login } = useAuthStore();
12: 
13:  const [username, setUsername] = useState("");
14:  const [password, setPassword] = useState("");
15:  const [loading, setLoading] = useState(false);
16:  const [error, setError] = useState<string | null>(null);
17: 
18:  const handleSubmit = async (e: React.FormEvent) =>{
19:   e.preventDefault();
20:   if (!username || !password) {
21:    setError("Veuillez saisir votre identifiant et mot de passe.");
22:    return;
23:   }
24: 
25:   setLoading(true);
26:   setError(null);
27: 
28:   try {
29:    const res = await api.post<{
30:     access_token: string;
31:     token_type: string;
32:     user: AuthUser;
33:    }>("/auth/login", {
34:     username: username.trim(),
35:     password: password.trim(),
36:    });
37: 
38:    if (res.data && res.data.access_token) {
39:     await login(res.data.access_token, res.data.user);
40:     router.push("/");
41:    }
42:   } catch (err: any) {
43:    setError(
44:     err.detail ||
45:      err.message ||
46:      "Identifiants invalides. Veuillez vérifier votre nom d'utilisateur et mot de passe."
47:    );
48:   } finally {
49:    setLoading(false);
50:   }
51:  };
52: 
53:  const handleQuickLogin = (userType: "admin"| "gestionnaire") =>{
54:   setUsername(userType);
55:   setPassword("123");
56:  };
57: 
58:  return (
59:   <div className="min-h-screen flex flex-col justify-center items-center p-4 relative overflow-hidden">
60:    {/* Animated Background Orbs */}
61:    <div className="absolute top-1/4 left-1/3 w-[500px] h-[500px] bg-secondary-base/30 rounded-full blur-[120px] pointer-events-none animate-float-slow"/>
62:    <div className="absolute bottom-1/4 right-1/4 w-[400px] h-[400px] bg-primary-base/20 rounded-full blur-[100px] pointer-events-none"/>
63:    <div className="absolute top-10 right-10 w-[300px] h-[300px] bg-warning/10 rounded-full blur-[80px] pointer-events-none"/>
64: 
65:    <div className="w-full max-w-md space-y-6 relative z-10">
66:     {/* Brand Header */}
67:     <div className="text-center space-y-3 animate-fade-in-up">
68:      <div className="inline-flex items-center justify-center h-16 w-16 rounded-2xl bg-white/20 backdrop-blur-xl text-white shadow-2xl border border-white/30 mb-2">
69:       <Bus className="h-8 w-8"/>
70:      </div>
71:      <h1 className="text-3xl font-bold text-white tracking-tight">E-Transport</h1>
72:      <p className="text-sm text-white/70 font-medium">
73:       Portail d&apos;Accès Sécurisé — Gestion de Flotte & Exploitation
74:      </p>
75:     </div>
76: 
77:     {/* Login Card */}
78:     <div className="bg-surface/90 backdrop-blur-xl border border-border rounded-2xl p-6 md:p-8 shadow-2xl space-y-6 animate-fade-in-up animate-stagger-2">
79:      {error && (
80:       <div className="rounded-xl bg-danger-bg border border-danger/20 p-3.5 text-xs text-danger-text flex items-start gap-2">
81:        <span className="font-bold"></span>
82:        <span>{error}</span>
83:       </div>
84:      )}
85: 
86:      <form onSubmit={handleSubmit} className="space-y-4">
87:       <div className="space-y-1.5">
88:        <label className="block text-xs font-semibold text-text-secondary uppercase tracking-wider">
89:         Identifiant
90:        </label>
91:        <div className="relative">
92:         <User strokeWidth={1.5} className="absolute left-3.5 top-1/2 -translate-y-1/2 h-4 w-4 text-text-muted"/>
